-1.360291008041014948e+03,9.202001664427061769e+03,5.616504606800972397e+03
-5.952139453351886914e+03,1.936568393629662069e+03,2.945544437066470891e+03
-3.518191341811520942e+03,-2.007620494829972131e+03,3.511379472643659938e+03
9.108711817126657024e+02,-3.956694971305784748e+03,3.430418072131024019e+03
6.181760992465298841e+03,-1.327716008626796338e+03,4.191283958846835048e+03
7.316628160133996971e+03,2.449062007115545384e+03,3.458038050552355344e+03
5.204644885789893124e+03,6.715215732771440344e+03,3.214167852171427512e+03
2.371948892562502806e+03,1.026065673954405065e+04,4.891495782980859076e+03
-1.244588834483216715e+03,9.286029860571976315e+03,5.784981979971961664e+03
-3.888470465898043130e+03,3.968333807130666628e+03,5.061605403977737296e+03
-3.513693000137400304e+03,-2.035025727108689807e+03,3.568269793775203198e+03
1.699272644594688700e+03,-3.200197082376600065e+03,4.271211514470469410e+03
8.888043358961323975e+03,1.346662783916388889e+03,6.949958304800282349e+03
8.022685566334739633e+03,3.123215839363449049e+03,4.216487436210520173e+03
8.708538456370739368e+03,1.018720572939944759e+04,6.770453402209695923e+03
2.467499875204867749e+03,1.032430414823357569e+04,5.039438745080647095e+03
-2.779458267574528691e+03,7.719256853527826934e+03,4.302504526338073447e+03
